13:06:16,141 root INFO Agent Query Logging
13:06:16,157 asyncio DEBUG Using selector: EpollSelector
13:06:18,688 agentQuery WARNING Config:
13:06:19,226 agentQuery WARNING Times in which max number of arguments was achieved: 0
13:06:19,226 agentQuery WARNING System of the greatest case:
13:06:19,226 agentQuery WARNING agents:
  a1:
    rules:
      r_a11: (a1, aa1['M']) <= (c1, ac1['M']); (t3, ct1['M']); (y2, by1['M']); (i1,
        (l1, al1['M']); (z3, cz1['M']); (k1, ak1['M']); (r2, br1['M']); (q1, aq1['M']);
        (n1, an1['M']); (v1, av1['M']); (j1, aj1['M']); (s2, bs1['M']); (l2, bl1['M'])
      r_a113: (a1, aa1['M']) <= (c1, ac1['M']); (t3, ct1['M']); (y2, by1['M']); (i1,
        ai1['M']); (c3, cc1['M']); (w3, cw1['M']); (l3, cl1['M']); (d4, dd1['M']);
        (f3, cf1['M']); (g2, bg1['M']); (i2, bi1['M']); (f2, bf1['M']); (c4, dc1['M']);
        (o2, bo1['M']); (e4, de1['M']); (s3, cs1['M']); (x1, ax1['M']); (n3, cn1['M']);
        (d3, cd1['M']); (p4, dp1['M']); (g4, dg1['M']); (k2, bk1['M']); (q3, cq1['M']);
        (z2, bz1['M']); (e1, ae1['M']); (g3, cg1['M']); (j3, cj1['M']); (t2, bt1['M']);
        (f1, af1['M']); (z1, az1['M']); (i3, ci1['M']); (t4, dt1['M']); (h3, ch1['M']);
        (g1, ag1['M']); (x2, bx1['M']); (d2, bd1['M']); (q4, dq1['M']); (q2, bq1['M']);
        (b2, bb1['M']); (e2, be1['M']); (b3, cb1['M']); (s4, ds1['M']); (m3, cm1['M']);
        (y3, cy1['M']); (u4, du1['M']); (j4, dj1['M']); (v4, dv1['M']); (k4, dk1['M']);
        (m1, am1['M']); (m4, dm1['M']); (a4, da1['M']); (v3, cv1['M']); (o3, co1['M']);
        (p3, cp1['M']); (s1, as1['M']); (h4, dh1['M']); (d1, ad1['M']); (b4, db1['M']);
        (h2, bh1['M']); (r1, ar1['M']); (j2, bj1['M']); (a3, ca1['M']); (n2, bn1['M']);
        (m2, bm1['M']); (r4, dr1['M']); (w2, bw1['M']); (k3, ck1['M']); (r3, cr1['M']);
        (e3, ce1['M']); (h1, ah1['M']); (w1, aw1['M']); (c2, bc1['M']); (p2, bp1['M']);
        (o1, ao1['M']); (x3, cx1['M']); (y1, ay1['M']); (o4, do1['M']); (i4, di1['M']);
        (t1, at1['M']); (p1, ap1['M']); (l4, dl1['M']); (u2, bu1['M']); (a2, ba1['M']);
        (n4, dn1['M']); (u3, cu1['M']); (f4, df1['M']); (u1, au1['M']); (v2, bv1['M']);
        (b1, ab1['M']); (l1, al1['M']); (z3, cz1['M']); (k1, ak1['M']); (r2, br1['M']);
        (q1, aq1['M']); (v1, av1['M']); (j1, aj1['M']); (s2, bs1['M']); (l2, bl1['M'])
      r_a114: (a1, aa1['M']) <= (c1, ac1['M']); (t3, ct1['M']); (y2, by1['M']); (i1,
        ai1['M']); (c3, cc1['M']); (w3, cw1['M']); (l3, cl1['M']); (d4, dd1['M']);
        (f3, cf1['M']); (g2, bg1['M']); (i2, bi1['M']); (f2, bf1['M']); (c4, dc1['M']);
        (o2, bo1['M']); (e4, de1['M']); (s3, cs1['M']); (x1, ax1['M']); (n3, cn1['M']);
        (d3, cd1['M']); (p4, dp1['M']); (g4, dg1['M']); (k2, bk1['M']); (q3, cq1['M']);
        (z2, bz1['M']); (e1, ae1['M']); (g3, cg1['M']); (j3, cj1['M']); (t2, bt1['M']);
        (f1, af1['M']); (z1, az1['M']); (i3, ci1['M']); (t4, dt1['M']); (h3, ch1['M']);
        (g1, ag1['M']); (x2, bx1['M']); (d2, bd1['M']); (q4, dq1['M']); (q2, bq1['M']);
        (b2, bb1['M']); (e2, be1['M']); (b3, cb1['M']); (s4, ds1['M']); (m3, cm1['M']);
        (y3, cy1['M']); (u4, du1['M']); (j4, dj1['M']); (v4, dv1['M']); (k4, dk1['M']);
        (m1, am1['M']); (m4, dm1['M']); (a4, da1['M']); (v3, cv1['M']); (o3, co1['M']);
        (p3, cp1['M']); (s1, as1['M']); (h4, dh1['M']); (d1, ad1['M']); (b4, db1['M']);
        (h2, bh1['M']); (r1, ar1['M']); (j2, bj1['M']); (a3, ca1['M']); (n2, bn1['M']);
        (m2, bm1['M']); (r4, dr1['M']); (w2, bw1['M']); (k3, ck1['M']); (r3, cr1['M']);
        (e3, ce1['M']); (h1, ah1['M']); (w1, aw1['M']); (c2, bc1['M']); (p2, bp1['M']);
        (x3, cx1['M']); (y1, ay1['M']); (o4, do1['M']); (i4, di1['M']); (t1, at1['M']);
        (p1, ap1['M']); (l4, dl1['M']); (u2, bu1['M']); (a2, ba1['M']); (n4, dn1['M']);
        (u3, cu1['M']); (f4, df1['M']); (u1, au1['M']); (v2, bv1['M']); (b1, ab1['M']);
        (l1, al1['M']); (z3, cz1['M']); (k1, ak1['M']); (r2, br1['M']); (q1, aq1['M']);
        (n1, an1['M']); (v1, av1['M']); (j1, aj1['M']); (s2, bs1['M']); (l2, bl1['M'])
      r_a115: (a1, aa1['M']) <= (c1, ac1['M']); (t3, ct1['M']); (y2, by1['M']); (i1,
        ai1['M']); (c3, cc1['M']); (w3, cw1['M']); (l3, cl1['M']); (d4, dd1['M']);
        (f3, cf1['M']); (g2, bg1['M']); (i2, bi1['M']); (f2, bf1['M']); (c4, dc1['M']);
        (o2, bo1['M']); (e4, de1['M']); (s3, cs1['M']); (x1, ax1['M']); (n3, cn1['M']);
        (d3, cd1['M']); (p4, dp1['M']); (g4, dg1['M']); (k2, bk1['M']); (q3, cq1['M']);
        (z2, bz1['M']); (e1, ae1['M']); (g3, cg1['M']); (j3, cj1['M']); (t2, bt1['M']);
        (f1, af1['M']); (z1, az1['M']); (i3, ci1['M']); (t4, dt1['M']); (h3, ch1['M']);
        (g1, ag1['M']); (x2, bx1['M']); (d2, bd1['M']); (q4, dq1['M']); (q2, bq1['M']);
        (b2, bb1['M']); (e2, be1['M']); (b3, cb1['M']); (s4, ds1['M']); (m3, cm1['M']);
        (y3, cy1['M']); (u4, du1['M']); (j4, dj1['M']); (v4, dv1['M']); (k4, dk1['M']);
        (m1, am1['M']); (m4, dm1['M']); (a4, da1['M']); (v3, cv1['M']); (o3, co1['M']);
        (p3, cp1['M']); (s1, as1['M']); (h4, dh1['M']); (d1, ad1['M']); (b4, db1['M']);
        (h2, bh1['M']); (r1, ar1['M']); (j2, bj1['M']); (a3, ca1['M']); (n2, bn1['M']);
        (m2, bm1['M']); (r4, dr1['M']); (w2, bw1['M']); (k3, ck1['M']); (r3, cr1['M']);
        (e3, ce1['M']); (h1, ah1['M']); (w1, aw1['M']); (c2, bc1['M']); (p2, bp1['M']);
        (o1, ao1['M']); (x3, cx1['M']); (y1, ay1['M']); (o4, do1['M']); (i4, di1['M']);
        (t1, at1['M']); (l4, dl1['M']); (u2, bu1['M']); (a2, ba1['M']); (n4, dn1['M']);
        (u3, cu1['M']); (f4, df1['M']); (u1, au1['M']); (v2, bv1['M']); (b1, ab1['M']);
        (l1, al1['M']); (z3, cz1['M']); (k1, ak1['M']); (r2, br1['M']); (q1, aq1['M']);
        (n1, an1['M']); (v1, av1['M']); (j1, aj1['M']); (s2, bs1['M']); (l2, bl1['M'])
      r_a116: (a1, aa1['M']) <= (c1, ac1['M']); (t3, ct1['M']); (y2, by1['M']); (i1,
        ai1['M']); (c3, cc1['M']); (w3, cw1['M']); (l3, cl1['M']); (d4, dd1['M']);
        (f3, cf1['M']); (g2, bg1['M']); (i2, bi1['M']); (f2, bf1['M']); (c4, dc1['M']);
        (o2, bo1['M']); (e4, de1['M']); (s3, cs1['M']); (x1, ax1['M']); (n3, cn1['M']);
        (d3, cd1['M']); (p4, dp1['M']); (g4, dg1['M']); (k2, bk1['M']); (q3, cq1['M']);
        (z2, bz1['M']); (e1, ae1['M']); (g3, cg1['M']); (j3, cj1['M']); (t2, bt1['M']);
        (f1, af1['M']); (z1, az1['M']); (i3, ci1['M']); (t4, dt1['M']); (h3, ch1['M']);
        (g1, ag1['M']); (x2, bx1['M']); (d2, bd1['M']); (q4, dq1['M']); (q2, bq1['M']);
        (b2, bb1['M']); (e2, be1['M']); (b3, cb1['M']); (s4, ds1['M']); (m3, cm1['M']);
        (y3, cy1['M']); (u4, du1['M']); (j4, dj1['M']); (v4, dv1['M']); (k4, dk1['M']);
        (m1, am1['M']); (m4, dm1['M']); (a4, da1['M']); (v3, cv1['M']); (o3, co1['M']);
        (p3, cp1['M']); (s1, as1['M']); (h4, dh1['M']); (d1, ad1['M']); (b4, db1['M']);
        (h2, bh1['M']); (r1, ar1['M']); (j2, bj1['M']); (a3, ca1['M']); (n2, bn1['M']);
        (m2, bm1['M']); (r4, dr1['M']); (w2, bw1['M']); (k3, ck1['M']); (r3, cr1['M']);
        (e3, ce1['M']); (h1, ah1['M']); (w1, aw1['M']); (c2, bc1['M']); (p2, bp1['M']);
        (o1, ao1['M']); (x3, cx1['M']); (y1, ay1['M']); (o4, do1['M']); (i4, di1['M']);
        (t1, at1['M']); (p1, ap1['M']); (l4, dl1['M']); (u2, bu1['M']); (a2, ba1['M']);
        (n4, dn1['M']); (u3, cu1['M']); (f4, df1['M']); (u1, au1['M']); (v2, bv1['M']);
        (b1, ab1['M']); (l1, al1['M']); (z3, cz1['M']); (k1, ak1['M']); (r2, br1['M']);
        (n1, an1['M']); (v1, av1['M']); (j1, aj1['M']); (s2, bs1['M']); (l2, bl1['M'])
      r_a117: (a1, aa1['M']) <= (c1, ac1['M']); (t3, ct1['M']); (y2, by1['M']); (i1,
        ai1['M']); (c3, cc1['M']); (w3, cw1['M']); (l3, cl1['M']); (d4, dd1['M']);
        (f3, cf1['M']); (g2, bg1['M']); (i2, bi1['M']); (f2, bf1['M']); (c4, dc1['M']);
        (o2, bo1['M']); (e4, de1['M']); (s3, cs1['M']); (x1, ax1['M']); (n3, cn1['M']);
        (d3, cd1['M']); (p4, dp1['M']); (g4, dg1['M']); (k2, bk1['M']); (q3, cq1['M']);
        (z2, bz1['M']); (e1, ae1['M']); (g3, cg1['M']); (j3, cj1['M']); (t2, bt1['M']);
        (f1, af1['M']); (z1, az1['M']); (i3, ci1['M']); (t4, dt1['M']); (h3, ch1['M']);
        (g1, ag1['M']); (x2, bx1['M']); (d2, bd1['M']); (q4, dq1['M']); (q2, bq1['M']);
        (b2, bb1['M']); (e2, be1['M']); (b3, cb1['M']); (s4, ds1['M']); (m3, cm1['M']);
        (y3, cy1['M']); (u4, du1['M']); (j4, dj1['M']); (v4, dv1['M']); (k4, dk1['M']);
        (m1, am1['M']); (m4, dm1['M']); (a4, da1['M']); (v3, cv1['M']); (o3, co1['M']);
        (p3, cp1['M']); (s1, as1['M']); (h4, dh1['M']); (d1, ad1['M']); (b4, db1['M']);
        (h2, bh1['M']); (j2, bj1['M']); (a3, ca1['M']); (n2, bn1['M']); (m2, bm1['M']);
        (r4, dr1['M']); (w2, bw1['M']); (k3, ck1['M']); (r3, cr1['M']); (e3, ce1['M']);
        (h1, ah1['M']); (w1, aw1['M']); (c2, bc1['M']); (p2, bp1['M']); (o1, ao1['M']);
        (x3, cx1['M']); (y1, ay1['M']); (o4, do1['M']); (i4, di1['M']); (t1, at1['M']);
        (p1, ap1['M']); (l4, dl1['M']); (u2, bu1['M']); (a2, ba1['M']); (n4, dn1['M']);
        (u3, cu1['M']); (f4, df1['M']); (u1, au1['M']); (v2, bv1['M']); (b1, ab1['M']);
        (l1, al1['M']); (z3, cz1['M']); (k1, ak1['M']); (r2, br1['M']); (q1, aq1['M']);
        (n1, an1['M']); (v1, av1['M']); (j1, aj1['M']); (s2, bs1['M']); (l2, bl1['M'])
      r_a118: (a1, aa1['M']) <= (c1, ac1['M']); (t3, ct1['M']); (y2, by1['M']); (i1,
        ai1['M']); (c3, cc1['M']); (w3, cw1['M']); (l3, cl1['M']); (d4, dd1['M']);
        (f3, cf1['M']); (g2, bg1['M']); (i2, bi1['M']); (f2, bf1['M']); (c4, dc1['M']);
        (o2, bo1['M']); (e4, de1['M']); (s3, cs1['M']); (x1, ax1['M']); (n3, cn1['M']);
        (d3, cd1['M']); (p4, dp1['M']); (g4, dg1['M']); (k2, bk1['M']); (q3, cq1['M']);
        (z2, bz1['M']); (e1, ae1['M']); (g3, cg1['M']); (j3, cj1['M']); (t2, bt1['M']);
        (f1, af1['M']); (z1, az1['M']); (i3, ci1['M']); (t4, dt1['M']); (h3, ch1['M']);
        (g1, ag1['M']); (x2, bx1['M']); (d2, bd1['M']); (q4, dq1['M']); (q2, bq1['M']);
        (b2, bb1['M']); (e2, be1['M']); (b3, cb1['M']); (s4, ds1['M']); (m3, cm1['M']);
        (y3, cy1['M']); (u4, du1['M']); (j4, dj1['M']); (v4, dv1['M']); (k4, dk1['M']);
        (m1, am1['M']); (m4, dm1['M']); (a4, da1['M']); (v3, cv1['M']); (o3, co1['M']);
        (p3, cp1['M']); (h4, dh1['M']); (d1, ad1['M']); (b4, db1['M']); (h2, bh1['M']);
        (r1, ar1['M']); (j2, bj1['M']); (a3, ca1['M']); (n2, bn1['M']); (m2, bm1['M']);
        (r4, dr1['M']); (w2, bw1['M']); (k3, ck1['M']); (r3, cr1['M']); (e3, ce1['M']);
        (h1, ah1['M']); (w1, aw1['M']); (c2, bc1['M']); (p2, bp1['M']); (o1, ao1['M']);
        (x3, cx1['M']); (y1, ay1['M']); (o4, do1['M']); (i4, di1['M']); (t1, at1['M']);
        (p1, ap1['M']); (l4, dl1['M']); (u2, bu1['M']); (a2, ba1['M']); (n4, dn1['M']);
        (u3, cu1['M']); (f4, df1['M']); (u1, au1['M']); (v2, bv1['M']); (b1, ab1['M']);
        (l1, al1['M']); (z3, cz1['M']); (k1, ak1['M']); (r2, br1['M']); (q1, aq1['M']);
        (n1, an1['M']); (v1, av1['M']); (j1, aj1['M']); (s2, bs1['M']); (l2, bl1['M'])
      r_a119: (a1, aa1['M']) <= (c1, ac1['M']); (t3, ct1['M']); (y2, by1['M']); (i1,
        ai1['M']); (c3, cc1['M']); (w3, cw1['M']); (l3, cl1['M']); (d4, dd1['M']);
        (f3, cf1['M']); (g2, bg1['M']); (i2, bi1['M']); (f2, bf1['M']); (c4, dc1['M']);
        (o2, bo1['M']); (e4, de1['M']); (s3, cs1['M']); (x1, ax1['M']); (n3, cn1['M']);
        (d3, cd1['M']); (p4, dp1['M']); (g4, dg1['M']); (k2, bk1['M']); (q3, cq1['M']);
        (z2, bz1['M']); (e1, ae1['M']); (g3, cg1['M']); (j3, cj1['M']); (t2, bt1['M']);
        (f1, af1['M']); (z1, az1['M']); (i3, ci1['M']); (t4, dt1['M']); (h3, ch1['M']);
        (g1, ag1['M']); (x2, bx1['M']); (d2, bd1['M']); (q4, dq1['M']); (q2, bq1['M']);
        (b2, bb1['M']); (e2, be1['M']); (b3, cb1['M']); (s4, ds1['M']); (m3, cm1['M']);
        (y3, cy1['M']); (u4, du1['M']); (j4, dj1['M']); (v4, dv1['M']); (k4, dk1['M']);
        (m1, am1['M']); (m4, dm1['M']); (a4, da1['M']); (v3, cv1['M']); (o3, co1['M']);
        (p3, cp1['M']); (s1, as1['M']); (h4, dh1['M']); (d1, ad1['M']); (b4, db1['M']);
        (h2, bh1['M']); (r1, ar1['M']); (j2, bj1['M']); (a3, ca1['M']); (n2, bn1['M']);
        (m2, bm1['M']); (r4, dr1['M']); (w2, bw1['M']); (k3, ck1['M']); (r3, cr1['M']);
        (e3, ce1['M']); (h1, ah1['M']); (w1, aw1['M']); (c2, bc1['M']); (p2, bp1['M']);
        (o1, ao1['M']); (x3, cx1['M']); (y1, ay1['M']); (o4, do1['M']); (i4, di1['M']);
        (p1, ap1['M']); (l4, dl1['M']); (u2, bu1['M']); (a2, ba1['M']); (n4, dn1['M']);
        (u3, cu1['M']); (f4, df1['M']); (u1, au1['M']); (v2, bv1['M']); (b1, ab1['M']);
        (l1, al1['M']); (z3, cz1['M']); (k1, ak1['M']); (r2, br1['M']); (q1, aq1['M']);
        (n1, an1['M']); (v1, av1['M']); (j1, aj1['M']); (s2, bs1['M']); (l2, bl1['M'])
      r_a12: (a1, aa1['M']) <= (t3, ct1['M']); (y2, by1['M']); (i1, ai1['M']); (c3,
        cc1['M']); (w3, cw1['M']); (l3, cl1['M']); (d4, dd1['M']); (f3, cf1['M']);
        (g2, bg1['M']); (i2, bi1['M']); (f2, bf1['M']); (c4, dc1['M']); (o2, bo1['M']);
        (e4, de1['M']); (s3, cs1['M']); (x1, ax1['M']); (n3, cn1['M']); (d3, cd1['M']);
        (p4, dp1['M']); (g4, dg1['M']); (k2, bk1['M']); (q3, cq1['M']); (z2, bz1['M']);
        (e1, ae1['M']); (g3, cg1['M']); (j3, cj1['M']); (t2, bt1['M']); (f1, af1['M']);
        (z1, az1['M']); (i3, ci1['M']); (t4, dt1['M']); (h3, ch1['M']); (g1, ag1['M']);
        (x2, bx1['M']); (d2, bd1['M']); (q4, dq1['M']); (q2, bq1['M']); (b2, bb1['M']);
        (e2, be1['M']); (b3, cb1['M']); (s4, ds1['M']); (m3, cm1['M']); (y3, cy1['M']);
        (u4, du1['M']); (j4, dj1['M']); (v4, dv1['M']); (k4, dk1['M']); (m1, am1['M']);
        (m4, dm1['M']); (a4, da1['M']); (v3, cv1['M']); (o3, co1['M']); (p3, cp1['M']);
        (s1, as1['M']); (h4, dh1['M']); (d1, ad1['M']); (b4, db1['M']); (h2, bh1['M']);
        (r1, ar1['M']); (j2, bj1['M']); (a3, ca1['M']); (n2, bn1['M']); (m2, bm1['M']);
        (r4, dr1['M']); (w2, bw1['M']); (k3, ck1['M']); (r3, cr1['M']); (e3, ce1['M']);
        (h1, ah1['M']); (w1, aw1['M']); (c2, bc1['M']); (p2, bp1['M']); (o1, ao1['M']);
        (x3, cx1['M']); (y1, ay1['M']); (o4, do1['M']); (i4, di1['M']); (t1, at1['M']);
        (p1, ap1['M']); (l4, dl1['M']); (u2, bu1['M']); (a2, ba1['M']); (n4, dn1['M']);
        (u3, cu1['M']); (f4, df1['M']); (u1, au1['M']); (v2, bv1['M']); (b1, ab1['M']);
        (l1, al1['M']); (z3, cz1['M']); (k1, ak1['M']); (r2, br1['M']); (q1, aq1['M']);
        (n1, an1['M']); (v1, av1['M']); (j1, aj1['M']); (s2, bs1['M']); (l2, bl1['M'])
      r_a120: (a1, aa1['M']) <= (c1, ac1['M']); (t3, ct1['M']); (y2, by1['M']); (i1,
        ai1['M']); (c3, cc1['M']); (w3, cw1['M']); (l3, cl1['M']); (d4, dd1['M']);
        (f3, cf1['M']); (g2, bg1['M']); (i2, bi1['M']); (f2, bf1['M']); (c4, dc1['M']);
